Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
51946033,Wayside School Beneath the Cloud of Doom,Louis Sachar,"Sachar, Louis",Tim Heitz,"=""0062965387""","=""9780062965387""",5,4.17,HarperCollins,Hardcover,192,2020,2020,2021/10/27,2021/10/19,2021-rating-five-star,2021-rating-five-star (#1),read,,,,1,,,0,,,,,
51781479,Privacy is Power: Reclaiming Democracy in the Digital Age,Carissa Véliz,"Véliz, Carissa",,"=""1787634043""","=""9781787634046""",3,4.14,Bantam Press,Hardcover,224,2020,,2021/07/26,2021/05/25,,,read,,,,1,,,0,,,,,
51457371,One Decision: The First Step to a Better Life,Mike Bayer,"Bayer, Mike",,"=""059329601X""","=""9780593296011""",3,3.65,Penguin Life,Hardcover,304,2020,,2021/08/24,2021/05/25,,,read,,,,1,,,0,,,,,
50998953,Decoding the World: A Roadmap for the Questioner,Po Bronson,"Bronson, Po",Arvind Gupta,"=""1538734311""","=""9781538734315""",2,3.95,Twelve,Hardcover,352,2020,,2021/07/24,2021/05/25,,,read,,,,1,,,0,,,,,
50608282,The Motivation Code: Discover the Hidden Forces That Drive Your Best Work,Todd Henry,"Henry, Todd","Ron Penner, Todd W. Hall","=""059319165X""","=""9780593191651""",3,3.70,Portfolio,Hardcover,272,2020,2020,2021/06/03,2021/05/24,,,read,,,,1,,,0,,,,,
50259706,How to Future: Leading and Sense-making in an Age of Hyperchange (Kogan Page Inspire),Scott       Smith,"Smith, Scott",Madeline Ashby,"=""1789664705""","=""9781789664706""",2,4.12,Kogan Page,Paperback,240,2020,,2021/08/26,2021/05/25,dnf,dnf (#1),dnf,,,,1,,,0,,,,,
49946989,Perfectly Confident: How to Calibrate Your Decisions Wisely,Don A. Moore,"Moore, Don A.",,"=""0062887777""","=""9780062887771""",3,3.67,Harper Business,ebook,272,2020,2020,2021/04/11,2021/04/11,,,read,,,,1,,,0,,,,,
48931078,"The Lazy Genius Way: Embrace What Matters, Ditch What Doesn't, and Get Stuff Done",Kendra Adachi,"Adachi, Kendra",Emily P. Freeman,"=""0525653910""","=""9780525653912""",3,4.19,Waterbrook Press,Hardcover,240,2020,2020,2021/06/14,2021/05/25,,,read,,,,1,,,0,,,,,
49750328,Flexible Working: How to Implement Flexibility in the Workplace to Improve Employee and Business Performance,Gemma Dale,"Dale, Gemma",,"=""1789665892""","=""9781789665895""",3,3.24,Kogan Page,Paperback,288,2020,,2021/05/24,2021/05/23,,,read,,,,1,,,0,,,,,
48908670,Angrynomics,Eric Lonergan,"Lonergan, Eric",Mark Blyth,"=""1788212789""","=""9781788212786""",3,3.97,Agenda Publishing,Hardcover,192,2020,2020,2021/07/12,2021/05/25,,,read,,,,1,,,0,,,,,
48618125,The Upskilling Imperative: 5 Ways to Make Learning Core to the Way We Work,Shelley Osborne,"Osborne, Shelley",,"=""126046668X""","=""9781260466683""",3,3.83,McGraw-Hill Education,Hardcover,224,2020,,2021/06/01,2021/05/24,,,read,,,,1,,,0,,,,,
48904521,Social Chemistry: Decoding the Elements of Human Connection,Marissa King,"King, Marissa",,"=""1524743801""","=""9781524743802""",4,3.69,Dutton,Hardcover,368,2021,2021,2021/07/13,2021/05/23,,,read,,,,1,,,0,,,,,
43261127,Tiny Habits: The Small Changes That Change Everything,B.J.  Fogg,"Fogg, B.J.",,"=""0358003326""","=""9780358003328""",3,4.16,Mariner Books,Hardcover,320,2020,2019,2021/07/03,2021/05/26,,,read,,,,1,,,0,,,,,
48618124,Making Work Human: How Human-Centered Companies Are Changing the Future of Work and the World,Eric Mosley,"Mosley, Eric",Derek Irvine,"=""1260464202""","=""9781260464207""",2,3.70,McGraw-Hill Education,Hardcover,304,2020,,2021/08/28,2021/05/25,,,read,,,,1,,,0,,,,,
41732254,Playing with FIRE (Financial Independence Retire Early): How Far Would You Go for Financial Freedom?,Scott Rieckens,"Rieckens, Scott",,"=""1608685802""","=""9781608685806""",3,3.78,New World Library,Paperback,224,2019,2019,2021/05/21,2021/05/21,,,read,,,,1,,,0,,,,,
41812857,"WOLFPACK: How to Come Together, Unleash Our Power, and Change the Game",Abby Wambach,"Wambach, Abby",,"=""1250217709""","=""9781250217707""",3,4.13,Celadon Books,Hardcover,112,2019,2019,2021/04/13,2021/04/11,,,read,,,,1,,,0,,,,,
37786022,"Storyworthy: Engage, Teach, Persuade, and Change Your Life through the Power of Storytelling",Matthew Dicks,"Dicks, Matthew",Dan Kennedy,"=""1608685489""","=""9781608685486""",4,4.31,New World Library,Paperback,368,2018,2018,2021/08/11,2021/05/07,,,read,,,,1,,,0,,,,,
39002963,The Kindness Method: Changing Habits for Good,Shahroo Izadi,"Izadi, Shahroo",,"=""1509881824""","=""9781509881826""",4,3.79,Bluebird,Paperback,256,2018,2018,2021/06/30,2021/05/25,,,read,,,,1,,,0,,,,,
36959766,Hyperfocus: How to Be More Productive in a World of Distraction,Chris   Bailey,"Bailey, Chris",,"=""0735273685""","=""9780735273689""",3,3.91,Random House Canada,Hardcover,256,2018,2018,2021/05/04,2021/05/04,,,read,,,,1,,,0,,,,,
36960014,The Behavioral Investor,Daniel Crosby,"Crosby, Daniel",,"=""0857196863""","=""9780857196866""",3,4.10,Harriman House,Hardcover,282,2018,,2021/06/13,2021/05/24,,,read,,,,1,,,0,,,,,
33932218,Weaponized Lies: How to Think Critically in the Post-Truth Era,Daniel J. Levitin,"Levitin, Daniel J.",,"=""1101983825""","=""9781101983829""",3,3.76,Dutton Books,Paperback,320,2017,2016,2021/09/08,2021/09/08,,,read,,,,1,,,0,,,,,
34962306,Meditation for Fidgety Skeptics: A 10% Happier How-To Book,Dan   Harris,"Harris, Dan","Jeff  Warren, Carlye Adler","=""0399588949""","=""9780399588945""",3,3.80,Spiegel & Grau,Hardcover,304,2017,2017,2021/05/19,2021/05/19,,,read,,,,1,,,0,,,,,
26795322,Mind Over Money: The Psychology of Money and How to Use It,Claudia Hammond,"Hammond, Claudia",,"=""0062317016""","=""9780062317018""",3,3.50,Harper Perennial,ebook,384,2016,2016,2021/07/07,2021/05/25,,,read,,,,1,,,0,,,,,
29496432,Find Your Why: A Practical Guide to Discovering Purpose for You and Your Team,Simon Sinek,"Sinek, Simon","David Mead, Peter Docker","=""0143111728""","=""9780143111726""",3,3.65,Portfolio,Paperback,256,2017,2017,2021/06/10,2021/06/10,,,read,,,,1,,,0,,,,,
25430691,"The Power of Broke: How Empty Pockets, a Tight Budget, and a Hunger for Success Can Become Your Greatest Competitive Advantage",Daymond John,"John, Daymond",Daniel Paisner,"=""1101903597""","=""9781101903599""",3,3.85,Crown Business,Hardcover,288,2016,2016,2021/09/05,2021/09/05,,,read,,,,1,,,0,,,,,
23398983,The ADHD Advantage: What You Thought Was a Diagnosis May Be Your Greatest Strength,Dale Archer,"Archer, Dale",,"=""1594633517""","=""9781594633515""",1,3.66,Avery,Hardcover,304,2015,2015,2021/05/22,2021/05/22,,,read,,,,1,,,0,,,,,
23847947,"Pandemic: Tracking Contagions, from Cholera to Ebola and Beyond",Sonia Shah,"Shah, Sonia",,"=""0374122881""","=""9780374122881""",3,4.05,Sarah Crichton Books,Hardcover,288,2016,2015,2021/09/14,2021/09/14,,,read,,,,1,,,0,,,,,
18290401,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,"Kleon, Austin",,"=""076117897X""","=""9780761178972""",4,4.09,Workman Publishing Company,Paperback,215,2014,2014,2021/06/24,2021/04/24,,,read,,,,1,,,0,,,,,
18668059,The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,Ryan Holiday,"Holiday, Ryan",,"=""1591846358""","=""9781591846352""",2,4.14,Portfolio,Hardcover,201,2014,2014,2021/08/31,2021/05/07,,,read,,,,1,,,0,,,,,
15811501,The Myths of Happiness,Sonja Lyubomirsky,"Lyubomirsky, Sonja",,"=""1594204373""","=""9781594204371""",3,3.67,The Penguin Press HC,Hardcover,320,2013,2012,2021/07/05,2021/05/25,,,read,,,,1,,,0,,,,,
15895556,"The Power of Starting Something Stupid: How to Crush Fear, Make Dreams Happen, and Live without Regret",Richie Norton,"Norton, Richie",,"=""1609070097""","=""9781609070090""",3,3.97,Shadow Mountain,Paperback,294,2013,2012,2021/05/09,2021/05/09,,,read,,,,1,,,0,,,,,
13237713,Wait: The Art and Science of Delay,Frank Partnoy,"Partnoy, Frank",,"=""1610390040""","=""9781610390040""",4,3.59,PublicAffairs,Hardcover,290,2012,2012,2021/07/29,2021/05/25,,,read,,,,1,,,0,,,,,
13539184,Social Media Is Bullshit,B.J. Mendelson,"Mendelson, B.J.",,"=""1250002958""","=""9781250002952""",3,3.44,St. Martin's Press,Hardcover,240,2012,2012,2021/05/26,2021/05/25,,,read,,,,1,,,0,,,,,
12605157,"The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future",Chris Guillebeau,"Guillebeau, Chris",,"=""0307951529""","=""9780307951526""",3,3.86,Crown Business,Hardcover,268,2012,2012,2021/05/12,2021/05/07,genre-nonfiction,genre-nonfiction (#3),read,,,,1,,,0,,,,,
10865206,"The Willpower Instinct: How Self-Control Works, Why It Matters, and What You Can Do to Get More of It",Kelly McGonigal,"McGonigal, Kelly",,"=""1583334386""","=""9781583334386""",4,4.12,Avery,Hardcover,275,2011,2011,2021/08/01,2021/05/25,,,read,,,,1,,,0,,,,,
12127810,"The House of Hades (The Heroes of Olympus, #4)",Rick Riordan,"Riordan, Rick",,"=""1423146727""","=""9781423146728""",4,4.51,Disney-Hyperion Books,Hardcover,608,2013,2013,2021/08/14,2021/07/20,,,read,,,,1,,,0,,,,,
10321016,"Pitch Anything: An Innovative Method for Presenting, Persuading, and Winning the Deal",Oren Klaff,"Klaff, Oren",,"=""0071752854""","=""9780071752855""",2,4.03,McGraw-Hill Education,Hardcover,240,2011,2011,2021/04/29,2021/04/29,,,read,,,,1,,,0,,,,,
10454418,The Most Important Thing: Uncommon Sense for the Thoughtful Investor,Howard  Marks,"Marks, Howard",,"=""0231153686""","=""9780231153683""",3,4.27,Columbia Business School Publishing,Hardcover,200,2011,2011,2021/09/02,2021/05/25,,,read,,,,1,,,0,,,,,
7736182,"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,"Riordan, Rick",,"=""142311339X""","=""9781423113393""",4,4.31,Disney-Hyperion Books,Hardcover,576,2010,2010,2021/06/20,2021/04/24,,,read,,,,1,,,0,,,,,
7847359,168 Hours: You Have More Time Than You Think,Laura Vanderkam,"Vanderkam, Laura",,"=""1591843316""","=""9781591843313""",3,3.61,Portfolio,Hardcover,262,2010,2010,2021/09/16,2021/09/16,,,read,,,,1,,,0,,,,,
6667514,The Checklist Manifesto: How to Get Things Right,Atul Gawande,"Gawande, Atul",,"=""0805091742""","=""9780805091748""",3,4.02,Metropolitan Books,Hardcover,208,2009,2009,2021/05/06,2021/05/06,,,read,,,,1,,,0,,,,,
573483,The Myth of Sanity: Divided Consciousness and the Promise of Awareness,Martha Stout,"Stout, Martha",,"=""0142000558""","=""9780142000557""",3,4.05,Penguin Books,Paperback,252,2002,2001,2021/07/08,2021/05/25,,,read,,,,1,,,0,,,,,
368593,The 4-Hour Workweek,Timothy Ferriss,"Ferriss, Timothy",,"=""0307353133""","=""9780307353139""",4,3.91,Crown Business,ebook,308,2007,2007,2021/07/31,2021/05/04,genre-nonfiction,genre-nonfiction (#2),read,,,,1,,,0,,,,,
561456,"The Titan's Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,"Riordan, Rick",Cẩm Chi,"=""0141382899""","=""9780141382890""",4,4.34,Puffin Books,Paperback,320,2007,2007,2021/05/27,2021/05/17,,,read,,,,1,,,0,,,,,
272932,Rich Dad's Who Took My Money?: Why Slow Investors Lose and Fast Money Wins!,Robert T. Kiyosaki,"Kiyosaki, Robert T.",Sharon L. Lechter,"=""0446691828""","=""9780446691826""",3,4.12,Business Plus,Paperback,243,2004,2004,2021/04/27,2021/04/27,,,read,,,,1,,,0,,,,,
96884,The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom,Jonathan Haidt,"Haidt, Jonathan",,"=""0465028020""","=""9780465028023""",3,4.05,Basic Books,Paperback,297,2006,2006,2021/08/08,2021/05/25,,,read,,,,1,,,0,,,,,
209574,"The Heart of the Buddha's Teaching: Transforming Suffering into Peace, Joy, and Liberation",Thich Nhat Hanh,"Hanh, Thich Nhat",,"=""0767903692""","=""9780767903691""",3,4.25,Broadway Books,Paperback,294,1999,1998,2021/08/15,2021/05/25,,,read,,,,1,,,0,,,,,
26329,Emotional Intelligence: Why It Can Matter More Than IQ,Daniel Goleman,"Goleman, Daniel",,"=""055380491X""","=""9780553804911""",3,4.01,Bantam,Hardcover,384,2006,1995,2021/08/04,2021/05/25,genre-nonfiction,genre-nonfiction (#1),read,,,,1,,,0,,,,,
6708,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,"Tolle, Eckhart",,"=""1577314808""","=""9781577314806""",2,4.13,New World Library,Paperback,229,2004,1997,2021/06/28,2021/05/25,,,read,,,,1,,,0,,,,,
10065,Wayside School Is Falling Down (Wayside School #2),Louis Sachar,"Sachar, Louis",Joel Schick,"=""0380731509""","=""9780380731503""",4,4.14,Avon Camelot,Paperback,152,1990,1989,2021/10/14,2021/10/02,,,read,,,,1,,,0,,,,,
